Versão do QGIS: 3.16.16-Hannover
Código de revisão do QGIS: f5778a89df
Versão do Qt: 5.11.2
Versão do GDAL: 3.1.4
Versão do GEOS: 3.8.1-CAPI-1.13.3
Versão do PROJ: Rel. 6.3.2, May 1st, 2020
SLYR (community edition) versão: 4.0.0
Algoritmo de processamento...
Algoritmo 'Convert ESRI style to QGIS style XML' iniciando…
Entrada de parâmetros:
{ 'INPUT' : 'C:\\Users\\Mota\\Downloads\\simbologia-geosgb\\bibliotecas\\Unidades_Litoestratigraficas_Brasil_2021\\release\\Blibl_Unidades_Litoestratigraficas_2021.style', 'OUTPUT' : 'C:\\Users\\Mota\\Downloads\\simbologia-geosgb\\bibliotecas\\Unidades_Litoestratigraficas_Brasil_2021\\release\\Blibl_Unidades_Litoestratigraficas_2021.xml' }

Importing Fill symbols from C:\Users\Mota\Downloads\simbologia-geosgb\bibliotecas\Unidades_Litoestratigraficas_Brasil_2021\release\Blibl_Unidades_Litoestratigraficas_2021.style
Found 8007 symbols of type "Fill symbols"


1/8007: A23cb
1807/8007: PP2ccg
1808/8007: PP2cog
1809/8007: PP2com
1810/8007: PP2cp
1811/8007: PP2cpg
1812/8007: PP2cr
1813/8007: PP2crg
1814/8007: PP2ct
1815/8007: PP2cu
1816/8007: PP2ec
1817/8007: PP2en
1818/8007: PP2f1
1819/8007: PP2f2
1820/8007: PP2ipfd
1821/8007: PP2fl
1822/8007: PP2i
1823/8007: PP2ic
1824/8007: PP2if
1825/8007: PP2ipii
1826/8007: PP2im
1827/8007: PP2ip
1828/8007: PP2iq
1829/8007: PP2is
1830/8007: PP2ita
1831/8007: PP2iv
1832/8007: PP2j
1833/8007: PP2jc
1834/8007: PP2jfc
1835/8007: PP2jfe
1836/8007: PP2jft
1837/8007: PP2ma
1838/8007: PP2magn
1839/8007: PP1mpt
1840/8007: PP2ms
1841/8007: PP2mt
1842/8007: PP2ippa
1843/8007: PP2pgc
1844/8007: PP2pgd
1845/8007: PP2pm
1846/8007: PP2po
1847/8007: PP2q
1848/8007: PP2rr
1849/8007: PP2s
1850/8007: PP2sa
1851/8007: PP2sd
1852/8007: PP2sg
1853/8007: PP2sj
1854/8007: PP2sl1
1855/8007: PP2sl2
1856/8007: PP2sp1
1857/8007: PP2sp2
1858/8007: PP2sp3
1859/8007: PP2sp4
1860/8007: PP2sv
1861/8007: PP2t
1862/8007: PP2tm1
1863/8007: PP2tm2
1864/8007: PP2vc
1865/8007: PP2ve
1866/8007: PP2vn
1867/8007: PP2vnaa
1868/8007: PP2vnbs
1869/8007: PP2vnj
1870/8007: PP2vnqz
1871/8007: PP2vnsm
1872/8007: PP2vnu
1873/8007: PP2vnx
1874/8007: PP34_delta_mi
1875/8007: PP34_delta_mv
1876/8007: PP34_gamma_m
1877/8007: PP34_gamma_mb
1878/8007: PP34_gamma_pa
1879/8007: PP34_gamma_sa
1880/8007: PP34_gamma_sp
1881/8007: PP34cb2
1882/8007: PP34ju
1883/8007: PP3_alfa_ar
1884/8007: PP3_alfa_bj
1885/8007: PP3_alfa_i
1886/8007: PP3_alfa_ir
1887/8007: PP3_alfa_sa
1888/8007: PP3_alfa_so
1889/8007: PP3_alfa_su
1890/8007: PP3_delta_fs
1891/8007: PP3_delta_g
1892/8007: PP3_delta_in
1893/8007: PP3_delta_j
1894/8007: PP3_delta_rn
1895/8007: PP3_delta_sc
1896/8007: PP3_gamma_2am
1897/8007: PP3_gamma_2cx
1898/8007: PP3_gamma_2er
1899/8007: PP3_gamma_2ia
1900/8007: PP3_gamma_2rd
1901/8007: PP3_gamma_3ab
1902/8007: PP3_gamma_3bl
1903/8007: PP3_gamma_3mb
1904/8007: PP3_gamma_3pp
1905/8007: PP3_gamma_3pv
1906/8007: PP2_gamma_2cp
1907/8007: PP3_gamma_4pc
1908/8007: PP3_gamma_4pf
1909/8007: PP3_gamma_4pj
1910/8007: PP3_gamma_4pt
1911/8007: PP3_gamma_4pu
1912/8007: PP3_gamma_al
1913/8007: PP3_gamma_ca
1914/8007: PP3_gamma_ci
1915/8007: PP3_gamma_cz
1916/8007: PP3_gamma_ig
1917/8007: PP3_gamma_igd
1918/8007: PP3_gamma_j
1919/8007: PP3_gamma_jb
1920/8007: PP3_gamma_jgr
1921/8007: PP3_gamma_jms
1922/8007: PP3_gamma_jmu
1923/8007: PP3_gamma_jo
1924/8007: PP3_gamma_js
1925/8007: PP3_gamma_m
1926/8007: PP3_gamma_ma
1927/8007: PP3_gamma_ml
1928/8007: PP3_gamma_mm
1929/8007: PP4_delta_mt
1930/8007: PP4_delta_pa
1931/8007: PP4_delta_qi
1932/8007: PP4_gamma_u
1933/8007: PP4_gamma_a
1934/8007: PP4_gamma_ac2
1935/8007: PP4_gamma_b
1936/8007: PP4_gamma_bc
1937/8007: PP4_gamma_bg
1938/8007: PP4_gamma_bgo
1939/8007: PP4_gamma_bi
1940/8007: PP4_gamma_bla
1941/8007: PP4_gamma_bm
1942/8007: PP4_gamma_bsf
1943/8007: PP4_gamma_bsp
1944/8007: PP4_gamma_bu
1945/8007: PP4_gamma_f
1946/8007: PP4_gamma_ie
1947/8007: PP4_gamma_jp
1948/8007: PP4_gamma_lr1
1949/8007: PP4_gamma_lr2
1950/8007: PP4_gamma_lt
1951/8007: PP4_gamma_mm
1952/8007: PP4_gamma_mr
1953/8007: PP4_gamma_nc
1954/8007: PP4_gamma_p
1955/8007: PP4_gamma_pe
1956/8007: PP4_gamma_pm
1957/8007: PP4_gamma_pme
1958/8007: PP4_gamma_pmo
1959/8007: PP4_gamma_po
1960/8007: PP4_gamma_ps
1961/8007: PP4_gamma_pso
1962/8007: PP4_gamma_s
1963/8007: PP4_gamma_sc
1964/8007: PP4_gamma_sp
1965/8007: PP4_gamma_sr
1966/8007: PP4_gamma_ta
1967/8007: PP4_gamma_tp
1968/8007: PP4_gamma_v
1969/8007: PP4_lambda_ac
1970/8007: PP4_lambda_mp
1971/8007: PP4_mu_delta_se
1972/8007: PP4_mu_delta_ur
1973/8007: PP4a_alfa
1974/8007: PP4a_beta
1975/8007: PP4ag
1976/8007: PP4aj
1977/8007: PP4b
1978/8007: PP4bp1
1979/8007: PP4bp2
1980/8007: PP4c
1981/8007: PP4ct1
1982/8007: PP4ev
1983/8007: PP4ja
1984/8007: PP4mc
1985/8007: PP4mcs
1986/8007: PP4mcv
1987/8007: PP4ml
1988/8007: PP4mp
1989/8007: PP4mr
1990/8007: PP4mv
1991/8007: PP4nb
1992/8007: PP4o
1993/8007: PP4occ
1994/8007: PP4og
1995/8007: PP4om
1996/8007: PP4oqt
1997/8007: PP4pa
1998/8007: PP4pm
1999/8007: PP4qc
2000/8007: PP4r
2001/8007: PP4rr
2002/8007: PP4rrl
2003/8007: PP4rro
2004/8007: PP4sda
2005/8007: PP4sdb
2006/8007: PP4sj
2007/8007: PP4smb
2008/8007: PP4smbc
2009/8007: PP4smbqt
2010/8007: PP4t
2011/8007: PPMPjc
2012/8007: PPMPjp
2013/8007: PPMPjt
2014/8007: A4_delta_si
2015/8007: PP_gamma_bc
2016/8007: PP_gamma_bm
2017/8007: PP_gamma_cb
2018/8007: PP_gamma_ct
2019/8007: PP_gamma_ctc
2020/8007: PP_gamma_ctm
2021/8007: PP_gamma_dj
2022/8007: PP_gamma_i
2023/8007: PP_gamma_j
2024/8007: PP_gamma_p
2025/8007: PP_gamma_rb
2026/8007: PP_gamma_rg
2027/8007: PP_gamma_ri
2028/8007: PP_gamma_rl
2029/8007: PP_gamma_sb
2030/8007: PP_lambda_pq
2031/8007: PP_lambda_sb
2032/8007: PP_lambda_sp
2033/8007: PP_mu_mu
2034/8007: PPah
2035/8007: PPam_mu
2036/8007: PPamag
2037/8007: PPamm
2038/8007: PPams
2039/8007: PPb
2040/8007: PPc
2041/8007: PPem
2042/8007: PPgpno
2043/8007: PPgpns
2044/8007: NP1vcm
2045/8007: NP3pqt
2046/8007: PPme
2047/8007: PPpa
2048/8007: PPsg
2049/8007: PPsl
2050/8007: PPsn
2051/8007: PPssg
2052/8007: PR_delta
2053/8007: PR_gamma
2054/8007: PRch
2055/8007: PRcn
2056/8007: PRcn1q
2057/8007: PRcq
2058/8007: PRcqm
2059/8007: PRcqqz
2060/8007: PRma
2061/8007: PRno
2062/8007: PRnoqt
2063/8007: PRp1
2064/8007: PRp2
2065/8007: PRp3
2066/8007: PRps
2067/8007: PRpsq
2068/8007: PZi
2069/8007: Pij
2070/8007: SDatn
2071/8007: Psb
2072/8007: Q12ec
2073/8007: Q1a
2074/8007: Q1c
2075/8007: Q1cl
2076/8007: Q1cn
2077/8007: Q1ct
2078/8007: Q1d
2079/8007: Q1e
2080/8007: Q1e1
2081/8007: Q1e2
2082/8007: Q1e3
2083/8007: Q1ec
2084/8007: Q1fme
2085/8007: Q1i
2086/8007: Q1la
2087/8007: Q1li
2088/8007: Q1p1
2089/8007: Q1p2
2090/8007: Q1p3
2091/8007: Q1pc
2092/8007: Q1pc3
2093/8007: Q1pe2
2094/8007: Q1pe3
2095/8007: Q1pl2
2096/8007: Q1pl3
2097/8007: Q1pr2
2098/8007: Q1rd
2099/8007: Q1t
2100/8007: Q2a
2101/8007: Q2ca
2102/8007: Q2cl
2103/8007: Q2co
2104/8007: Q2d
2105/8007: Q2e
2106/8007: Q2el
2107/8007: Q2fl
2108/8007: Q2l
2109/8007: Q2li
2110/8007: Q2p
2111/8007: Q2pa
2112/8007: Q2pc
2113/8007: Q2pm
2114/8007: Q2pml
2115/8007: Q2r
2116/8007: Q2re
2117/8007: Q2t
2118/8007: Q2tf
2119/8007: Q2x
2120/8007: Qa
2121/8007: Qab
2122/8007: Qag2
2123/8007: Qd
2124/8007: Qdi
2125/8007: Qfl
2126/8007: Qfm
2127/8007: Qfpl
2128/8007: Qli
2129/8007: Qmc
2130/8007: Qpm
2131/8007: S1rm
2132/8007: SDab
2133/8007: SDb
2134/8007: NP3pb
2135/8007: SDt
2136/8007: Sc
2137/8007: Sm
2138/8007: Ssg
2139/8007: NP1vmcr
2140/8007: T23sm
2141/8007: T3J1_beta_m
2142/8007: T3c
2143/8007: TJ_lambda_fm
2144/8007: T_lambda_sr
2145/8007: K1ssp
2146/8007: K1sspt
2147/8007: K1ssr
2148/8007: Q2cd
2149/8007: A23gmz
2150/8007: A23j
2151/8007: A2gt
2152/8007: A3_delta_esa
2153/8007: A3_gamma_mil
2154/8007: A3_gamma_rd
2155/8007: NP1vlg
2156/8007: A_gamma_jp
2157/8007: A_mu
2158/8007: A2_gamma_bj
2159/8007: A4cl
2160/8007: A4_gamma_3am
2161/8007: NP2shp
2162/8007: NP3stg1
2163/8007: A23_gamma_j
2164/8007: Pnv
2165/8007: CPsm
2166/8007: A3_mu_p1
2167/8007: A3_mu_p2
2168/8007: A34amgb
2169/8007: A34amq
2170/8007: A34iup
2171/8007: A34iuq
2172/8007: A34iux
2173/8007: A34jb
2174/8007: A34jch
2175/8007: A34jsp
2176/8007: A34sc1
2177/8007: A34sc2
2178/8007: A34sc3
2179/8007: A34sc5
2180/8007: A3bhm
2181/8007: A23dg
2182/8007: A3dgm
2183/8007: A23dm
2184/8007: A3fmvs
2185/8007: A3pgr
2186/8007: A3pmp
2187/8007: A3sag
2188/8007: A3sc
2189/8007: A4_gamma_2cp
2190/8007: A4_gamma_2m
2191/8007: A4_gamma_2p
2192/8007: A4_gamma_2sa
2193/8007: A4_gamma_3fj
2194/8007: A4_gamma_3fl
2195/8007: A4_gamma_3fs
2196/8007: A4_gamma_3mc
2197/8007: A4_gamma_3mcp
2198/8007: A4_gamma_3mp
2199/8007: A4_gamma_3mpi
2200/8007: A4_gamma_3rv
2201/8007: A4_gamma_cre
2202/8007: A4_gamma_ton
2203/8007: A4_mu_rm
2204/8007: A4b
2205/8007: A4bff
2206/8007: A4cgmig
2207/8007: A4gna
2208/8007: A4gndm
2209/8007: A4grit
2210/8007: A4grln
2211/8007: A4grsm
2212/8007: A4ha
2213/8007: A4iiaf
2214/8007: A4jch
2215/8007: NP1vmca
2216/8007: A3_gamma_1
2217/8007: NP3stg1a
2218/8007: NP3stg2
2219/8007: NP3stg2a
2220/8007: NP3stg3a
2221/8007: NP3stg3q
2222/8007: NP3stg4
2223/8007: NP3stg4_mu
2224/8007: NP3stg4a
2225/8007: NP3stg4b
2226/8007: NP3stg5
2227/8007: NP3stg5q
2228/8007: NP3stg6
2229/8007: NP3stg7
2230/8007: NP2sh
2231/8007: NP2lj
2232/8007: NP2ss
2233/8007: A3_delta_sag
2234/8007: A4sng
2235/8007: A4snga
2236/8007: A4sngg
2237/8007: C_cortado_3rp
2238/8007: C_cortado_gamma_5amd
2239/8007: C_cortado_gamma_5amg
2240/8007: A4ju
2241/8007: PP23laq
2242/8007: A4qt
2243/8007: A4rfa
2244/8007: A4rnh
2245/8007: A4rnhag
2246/8007: A4rnmi
2247/8007: A4rnms
2248/8007: A4rnmu
2249/8007: A4rns
2250/8007: A4rnsc
2251/8007: A4rnsq
2252/8007: A4rnvs
2253/8007: Act
2254/8007: APP_gamma
2255/8007: APP_gamma_og
2256/8007: APP_lambda
2257/8007: APP_m_beta
2258/8007: APP_mi
2259/8007: APP_mu_gl
2260/8007: APPanf
2261/8007: APPcaf
2262/8007: A4czbif
2263/8007: APPcbmg
2264/8007: APPcg
2265/8007: APPcgb
2266/8007: APPctaf
2267/8007: APPctmu
2268/8007: APPgb
2269/8007: APP_mu_gs
2270/8007: APPogn
2271/8007: APPu
2272/8007: APPqz
2273/8007: A3phsm
2274/8007: APPtx
2275/8007: C_cortado_1_gamma_4fc
2276/8007: C_cortado_1_gamma_4gf
2277/8007: C_cortado_1_gamma_4sb
2278/8007: C_cortado_12_gamma_p
2279/8007: C_cortado_12p
2280/8007: C_cortado_2_delta_5amno
2281/8007: C_cortado_2_gamma_3
2282/8007: C_cortado_2_gamma_4p
2283/8007: C_cortado_2_gamma_5ambg
2284/8007: C_cortado_2_gamma_5amcd
2285/8007: C_cortado_2_gamma_5amck
2286/8007: C_cortado_2_gamma_5cm
2287/8007: C_cortado_2_gamma_5dr
2288/8007: C_cortado_2_gamma_5Iamed
2289/8007: C_cortado_2_gamma_5sa
2290/8007: C_cortado_2pg
2291/8007: A3_gamma_b
2292/8007: A3_gamma_cp
2293/8007: K1_beta
2294/8007: K1_delta_et
2295/8007: K1_lambda_it
2296/8007: K1_lambda_jac
2297/8007: K1_lambda_jadi
2298/8007: K1_lambda_jafs
2299/8007: PRccq
2300/8007: Ssgt
2301/8007: PRccc
2302/8007: MP3bemc
2303/8007: MP3mams
2304/8007: N12dl2
2305/8007: K_lambda_bam
2306/8007: C_cortado_O_jua
2307/8007: P2T1pd
2308/8007: C_cortado_3_gamma_6mo2
2309/8007: C_cortado_gamma_3Sbb
2310/8007: C_cortado_gamma_3Scb
2311/8007: C_cortado_gamma_3Sch
2312/8007: C_cortado_gamma_3Scq
2313/8007: C_cortado_gamma_3Sfc1
2314/8007: C_cortado_gamma_3Sfc2
2315/8007: C_cortado_gamma_3Si
2316/8007: C_cortado_gamma_3Sip
2317/8007: C_cortado_gamma_3Slg
2318/8007: C_cortado_gamma_3Spv
2319/8007: C_cortado_gamma_3Ssj
2320/8007: C_cortado_gamma_3Ste
2321/8007: C_cortado_gamma_3Sti
2322/8007: C_cortado_gamma_4ga
2323/8007: C_cortado_gamma_4psp
2324/8007: C_cortado_gamma_4pt
2325/8007: C_cortado_gamma_4Scc
2326/8007: C_cortado_gamma_4Sct
2327/8007: C_cortado_gamma_4Sfa1
2328/8007: C_cortado_gamma_4Sfa2
2329/8007: C_cortado_gamma_4Sle
2330/8007: C_cortado_gamma_4Sm
2331/8007: C_cortado_gamma_4Sq
2332/8007: C_cortado_gamma_4St1
2333/8007: C_cortado_gamma_4St2
2334/8007: C_cortado_gamma_4St3
2335/8007: C_cortado_gamma_5Am1a
2336/8007: C_cortado_gamma_5Am1c
2337/8007: C_cortado_gamma_5Am1r
2338/8007: C_cortado_gamma_5Am2
2339/8007: C_cortado_gamma_5Am3
2340/8007: C_cortado_gamma_5Asc
2341/8007: C_cortado_gamma_5Ia
2342/8007: C_cortado_gamma_5Icc
2343/8007: C_cortado_gamma_5Ie
2344/8007: C_cortado_gamma_5Ifi
2345/8007: C_cortado_gamma_5Igd
2346/8007: C_cortado_gamma_5aml
2347/8007: C_cortado_gamma_5Ila
2348/8007: C_cortado_gamma_5Ild
2349/8007: C_cortado_gamma_5Im
2350/8007: C_cortado_gamma_5Ima
2351/8007: C_cortado_gamma_5Imc
2352/8007: C_cortado_gamma_5Ip1
2353/8007: C_cortado_gamma_5Ip2
2354/8007: C_cortado_gamma_5Ipa1
2355/8007: A3_gamma_n
2356/8007: A3_gamma_p
2357/8007: K1_lambda_jai
2358/8007: K1_lambda_janp
2359/8007: K1_lambda_jaom
2360/8007: K1_lambda_jasx
2361/8007: C_cortado_gamma_5Ipa2
2362/8007: C_cortado_gamma_5Ipa3
2363/8007: C_cortado_gamma_5Ipc
2364/8007: C_cortado_gamma_5Ipg
2365/8007: C_cortado_gamma_5Ipi
2366/8007: C_cortado_gamma_5Isc
2367/8007: C_cortado_gamma_5lia
2368/8007: C_cortado_gamma_br
2369/8007: C_cortado_gamma_g
2370/8007: C_cortado_gamma_q
2371/8007: C_cortado_Kst
2372/8007: C_cortado_O_gamma_4-6
2373/8007: C_cortado_O_gamma_46ap
2374/8007: C_cortado_Oqz
2375/8007: C2la
2376/8007: D1i
2377/8007: Ecar
2378/8007: Ecpe
2379/8007: Ef
2380/8007: Elm
2381/8007: ENa
2382/8007: ENalk
2383/8007: ENcc
2384/8007: ENci
2385/8007: ENdls
2386/8007: ENfl
2387/8007: J3K1ce
2388/8007: J3K1cf
2389/8007: JK_beta_sc
2390/8007: K1_beta_ca
2391/8007: K1_beta_c
2392/8007: K1_beta_cn
2393/8007: K1_beta_cp
2394/8007: K1_beta_pr1
2395/8007: K1_beta_pr2
2396/8007: K1_beta_pr3
2397/8007: K1_beta_pr4
2398/8007: K1_beta_pr5
2399/8007: K1_beta_sm
2400/8007: K12a3
2401/8007: K12a4
2402/8007: K12ah
2403/8007: K1pn
2404/8007: K2_lambda_tr
2405/8007: K2jbe
2406/8007: K2jbl
2407/8007: K2jbm
2408/8007: K2jbme
2409/8007: K2jbpe
2410/8007: K2jdle
2411/8007: K2jdlm
2412/8007: K2jdm
2413/8007: K2jdme
2414/8007: K2jh
2415/8007: K2jie
2416/8007: K2jm
2417/8007: K2jme
2418/8007: K2jmg
2419/8007: K2jpm
2420/8007: MP1_gamma_pirp
2421/8007: K_lambda_bamns
2422/8007: K_lambda_bansc
2423/8007: K_lambda_bansr
2424/8007: K_lambda_bi
2425/8007: K_lambda_bt
2426/8007: K_lambda_it
2427/8007: K_lambda_mp
2428/8007: MP1aca
2429/8007: C_cortado_O_juc
2430/8007: K12itv
2431/8007: K1ab
2432/8007: K1isjp
2433/8007: K1sga
2434/8007: K1sv
2435/8007: K2_lambda_pb
2436/8007: K2_lambda_ps
2437/8007: K2E1_lambda_cf1
2438/8007: K2E1_lambda_cf2
2439/8007: K2E1_lambda_itb
2440/8007: K2E1_lambda_its
2441/8007: K2E1_lambda_mg
2442/8007: K2E1_lambda_sma
2443/8007: K2E1_lambda_smb
2444/8007: K2E1_lambda_sml
2445/8007: K2E1_lambda_sms
2446/8007: K2E1_lambda_smt
2447/8007: K2it
2448/8007: MP3NP1rp1c
2449/8007: MP3NP1rp1x
2450/8007: MP3NP1rp2a
2451/8007: MP3NP1rp2q
2452/8007: MP1_beta_2
2453/8007: MP1_beta_b
2454/8007: MP1_delta_bm
2455/8007: MP1_delta_ob
2456/8007: MP1_gamma_a
2457/8007: MP1_gamma_ac
2458/8007: MP1_gamma_pi
2459/8007: MP1_gamma_pibc
2460/8007: MP1_gamma_pidc
2461/8007: MP1_gamma_pimi
2462/8007: MP1_gamma_pinc
2463/8007: MP1_gamma_pinl
2464/8007: MP1_gamma_piov
2465/8007: MP1_gamma_pipa
2466/8007: MP1_gamma_pise
2467/8007: MP1_gamma_rb
2468/8007: MP1_gamma_sc
2469/8007: MP1nhb
2470/8007: MP1ob
2471/8007: A34ie3
2472/8007: A34jc2
2473/8007: A34jgb
2474/8007: A34jk
2475/8007: A34jr
2476/8007: A34js
2477/8007: A34PP2gu
2478/8007: A34PP2xi
2479/8007: A34rn
2480/8007: A34sc4
2481/8007: MP1nhc
2482/8007: MP1nhfb
2483/8007: MP1nhq
2484/8007: MP1nhqf
2485/8007: MP1peh
2486/8007: MP1pic
2487/8007: MP1pih
2488/8007: MP1rmc
2489/8007: MPmfp
2490/8007: NP3_delta_c
2491/8007: NP3_gamma_1ca
2492/8007: NP3avp
2493/8007: A4_gamma_2enj
2494/8007: A4_gamma_2enu
2495/8007: MP3ca1mm
2496/8007: MP3ca1u
2497/8007: MP3ca1v
2498/8007: MP1peb
2499/8007: MP1pec
2500/8007: MP1pecg
2501/8007: MP1peq
2502/8007: MP1pib
2503/8007: MP1pxb
2504/8007: MP1pxc
2505/8007: MP1r
2506/8007: MP1rb
2507/8007: MP1rn
2508/8007: MP1vogx
2509/8007: MP1vogxa
2510/8007: MP1vogxc
2511/8007: MP1vogxq
2512/8007: MP1vomx
2513/8007: MP1vomxb
2514/8007: MP1vomxc
2515/8007: MP1vomxq
2516/8007: MP3_gamma_1ma
2517/8007: NP12mrbea
2518/8007: NP12mrbemr
2519/8007: NP12mrbems
2520/8007: NP12mrbeq
2521/8007: MP3ca1m
2522/8007: MP3ca1q
2523/8007: MP3f
2524/8007: MP3fa
2525/8007: MP3fc
2526/8007: MP3fp
2527/8007: NP12mrmama
2528/8007: NP12mrmamr
2529/8007: MP3vp
2530/8007: MPas
2531/8007: MPba
2532/8007: MPbp
2533/8007: MPbs
2534/8007: MPbx
2535/8007: MP12c5
2536/8007: MP12c6
2537/8007: MP12c6c
2538/8007: MPlh
2539/8007: MPmf
2540/8007: MPmt
2541/8007: MPNPnb
2542/8007: MPNPnbfe
2543/8007: MPNPnbmb
2544/8007: MPNPnc
2545/8007: MPNPnccs
2546/8007: MPNPncmb
2547/8007: MPNPncmc
2548/8007: MPNPncmch
2549/8007: MPNPncmub
2550/8007: MPNPnctmch
2551/8007: MPsapm
2552/8007: MPsapq
2553/8007: MP12cdt5
2554/8007: A3bu
2555/8007: A3ca
2556/8007: A3cbcl
2557/8007: A23fd
2558/8007: MPsapb
2559/8007: MPsapcs
2560/8007: N23cf
2561/8007: NP_beta_t
2562/8007: NP3_gamma_2cvb
2563/8007: NP3_gamma_2v
2564/8007: NPahq
2565/8007: NP1_gamma_fu
2566/8007: NP1_gamma_vp
2567/8007: A2gr
2568/8007: A34ie
2569/8007: A3PP2d
2570/8007: A3_gamma_1g
2571/8007: A3_gamma_nc
2572/8007: A3ai
2573/8007: K1ita
2574/8007: N12b
2575/8007: N12dl
2576/8007: N2Q1c
2577/8007: N23dl
2578/8007: Nco
2579/8007: Ndel
2580/8007: Ndl1
2581/8007: Ndl2
2582/8007: Nec
2583/8007: Nldg
2584/8007: NP_delta_pl
2585/8007: NP_gamma_12tg
2586/8007: NP1_beta
2587/8007: NP1_delta_1a
2588/8007: NP1_delta_ge
2589/8007: NP1_delta_sc
2590/8007: NP1_gamma_1bgr
2591/8007: NP1_gamma_1btn
2592/8007: NP1_gamma_1gnt
2593/8007: NP1_gamma_1hgnt
2594/8007: NP1_gamma_1magn
2595/8007: NP1_gamma_1tr
2596/8007: NP1_gamma_af
2597/8007: NP1_gamma_cv
2598/8007: NP1_gamma_cv2
2599/8007: NP1_gamma_cv3
2600/8007: NP1_gamma_cv4
2601/8007: NP1_gamma_cv5
2602/8007: NP1_gamma_cv6
2603/8007: NP1_gamma_cv7
2604/8007: NP1_gamma_i
2605/8007: NP1_gamma_l
2606/8007: NP1_gamma_rc
2607/8007: NP1_gamma_rcf
2608/8007: NP1_gamma_tc
2609/8007: NP12mix
2610/8007: NP1anb
2611/8007: NP1bcar
2612/8007: NP1bcd
2613/8007: NP1bcr
2614/8007: NP1bcv
2615/8007: NP1co
2616/8007: NP1gjr
2617/8007: NP1grp
2618/8007: NP1j
2619/8007: NP1lcc
2620/8007: A3ggi
2621/8007: A3gm
2622/8007: A3gn
2623/8007: A3gu
2624/8007: A3gv
2625/8007: A3it
2626/8007: A3iu
2627/8007: A3jm
2628/8007: A3jo
2629/8007: NP2_beta_vp
2630/8007: NP2_delta_lmm
2631/8007: NP2_gamma_2pb
2632/8007: NP2_gamma_cp
2633/8007: NP2_gamma_lm
2634/8007: NP2_gamma_lmg
2635/8007: NP2_gamma_lmt
2636/8007: NP2_gamma_p
2637/8007: NP2_gamma_pa
2638/8007: PP2jfu
2639/8007: PP2maaf
2640/8007: PP2mahq
2641/8007: A3gmb
2642/8007: A3lp
2643/8007: A3ph_mu
2644/8007: A3rs1
2645/8007: A3st
2646/8007: NP1mj
2647/8007: NP1mr2gn
2648/8007: NP1mr4af
2649/8007: NP1rgg
2650/8007: NP1rgx
2651/8007: NP1rt
2652/8007: NP1sa
2653/8007: NP1sab1
2654/8007: NP1sab2
2655/8007: NP1sab3
2656/8007: NP1sab4
2657/8007: NP1sab5
2658/8007: NP1sab6
2659/8007: NP1sam
2660/8007: NP1sax
2661/8007: NP1scaan
2662/8007: NP1scam
2663/8007: NP1scax
2664/8007: NP1sdm
2665/8007: NP1spr_mu
2666/8007: NP2_delta_gu
2667/8007: NP2_gamma_1gd
2668/8007: NP2_lambda_rnc
2669/8007: NP23scm
2670/8007: NP23scsp
2671/8007: NP1axc
2672/8007: NP1axgn
2673/8007: NP2axp
2674/8007: NP2axqz1
2675/8007: NP1axqz2
2676/8007: NP2axqz3
2677/8007: NP2bsha
2678/8007: NP3bslcd
2679/8007: NP3bsld
2680/8007: NP2ciaf
2681/8007: NP2cica
2682/8007: NP2cics
2683/8007: NP2cig
2684/8007: NP2cigm
2685/8007: NP2ciit
2686/8007: NP2cil
2687/8007: NP2ciqx
2688/8007: NP2cisjg
2689/8007: NP2fp
2690/8007: A3m
2691/8007: A3mk
2692/8007: A3mo
2693/8007: A3ph
2694/8007: A4_delta_pi
2695/8007: A3por
2696/8007: NP2_gamma_sc
2697/8007: NP2_gamma_sj
2698/8007: NP2_mu_cpi
2699/8007: NP1_mu_pco
2700/8007: NP2pd
2701/8007: NP2pdq
2702/8007: NP2ppc
2703/8007: NP2vamq
2704/8007: NP2vamx
2705/8007: NP2vib
2706/8007: NP3_alfa_avc
2707/8007: NP3_alfa_avp
2708/8007: NP3_beta_avc
2709/8007: NP3_beta_hic
2710/8007: NP3_beta_hip
2711/8007: NP3_delta_ez
2712/8007: PP2bm
2713/8007: PP2bq
2714/8007: A4se
2715/8007: A4_gamma_2i
2716/8007: A4_gamma_g
2717/8007: A4_gamma_ml
2718/8007: A4cu
2719/8007: A4iim
2720/8007: PP23la
2721/8007: NP2qfm
2722/8007: NP2sep
2723/8007: NP2seq
2724/8007: NP2shm
2725/8007: NP3slcp
2726/8007: NP3sld
2727/8007: NP3slm
2728/8007: NP3_beta_1rngb
2729/8007: NP3_delta_2d
2730/8007: NP3_delta_2it38a
2731/8007: NP3_delta_2msc
2732/8007: NP3_delta_2pag
2733/8007: NP3_gamma_2rqxmv
2734/8007: NP3_delta_2s
2735/8007: NP3_delta_3gdm
2736/8007: NP3_delta_amg
2737/8007: NP3_delta_cca
2738/8007: NP3_delta_ccg
2739/8007: NP3_delta_ccqd
2740/8007: NP3_delta_cct
2741/8007: NP3_delta_tsd
2742/8007: NP3_delta_tsms
2743/8007: NP3_delta_tsx
2744/8007: NP3_delta_u
2745/8007: NP3_delta_ug
2746/8007: NP3_gamma_1agn
2747/8007: NP3_gamma_1cae
2748/8007: NP3_gamma_1es
2749/8007: NP3_gamma_1fc
2750/8007: NP3_gamma_1g
